-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:40:9-48:20
	android:grantUriPermissions
		ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:44:13-47
	android:authorities
		INJECTED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml
		ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:42:13-64
	android:exported
		ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:43:13-37
	android:name
		ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:41:13-62
manifest
ADDED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:2:1-60:12
INJECTED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:2:1-60:12
INJECTED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:2:1-60:12
INJECTED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml:2:1-60:12
MERGED from [androidx.paging:paging-common-android:3.3.5] /home/kenz/.gradle/caches/8.9/transforms/49b0bbc13e1640f340baec4ad8516008/transformed/paging-common-release/AndroidManifest.xml:5:5-44
MERGED from [com.russhwolf:multiplatform-settings-coroutines-android-debug:1.2.0] /home/kenz/.gradle/caches/8.9/transforms/d7f4f2b54425042174e3c5d71d02cb6e/transformed/multiplatform-settings-coroutines-debug/AndroidManifest.xml:5:5-44
MERGED from [com.russhwolf:multiplatform-settings-coroutines-android-debug:1.2.0] /home/kenz/.gradle/caches/8.9/transforms/d7f4f2b54425042174e3c5d71d02cb6e/transformed/multiplatform-settings-coroutines-debug/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/kenz/.gradle/caches/8.9/transforms/188fe3e07549f9dbe61a46d97574f37c/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/kenz/.gradle/caches/8.9/transforms/188fe3e07549f9dbe61a46d97574f37c/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/kenz/.gradle/caches/8.9/transforms/f64ce3f012250cf36241f1fb8c600422/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/kenz/.gradle/caches/8.9/transforms/f64ce3f012250cf36241f1fb8c600422/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/kenz/.gradle/caches/8.9/transforms/931dbfb366f12e524a322304456eaa86/transformed/play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/kenz/.gradle/caches/8.9/transforms/931dbfb366f12e524a322304456eaa86/transformed/play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.4] /home/kenz/.gradle/caches/8.9/transforms/a9f17552b9d9e4659b3084b6fb7609f8/transformed/fragment-1.5.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] /home/kenz/.gradle/caches/8.9/transforms/a9f17552b9d9e4659b3084b6fb7609f8/transformed/fragment-1.5.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.10.0] /home/kenz/.gradle/caches/8.9/transforms/1a1b17ce7c8dd9b135a462f79d4d883c/transformed/activity-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.0] /home/kenz/.gradle/caches/8.9/transforms/1a1b17ce7c8dd9b135a462f79d4d883c/transformed/activity-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.10.0] /home/kenz/.gradle/caches/8.9/transforms/6a03a7fd9a6b4e4fcceef252bd9f4238/transformed/activity-compose-1.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.0] /home/kenz/.gradle/caches/8.9/transforms/6a03a7fd9a6b4e4fcceef252bd9f4238/transformed/activity-compose-1.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/kenz/.gradle/caches/8.9/transforms/6cf390d27bcee516546bd9ee8671cace/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/kenz/.gradle/caches/8.9/transforms/6cf390d27bcee516546bd9ee8671cace/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.15.0] /home/kenz/.gradle/caches/8.9/transforms/43e204ff0be0259f636c37beff6f8c0c/transformed/core-ktx-1.15.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] /home/kenz/.gradle/caches/8.9/transforms/43e204ff0be0259f636c37beff6f8c0c/transformed/core-ktx-1.15.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-splashscreen:1.0.1] /home/kenz/.gradle/caches/8.9/transforms/bb1bdf2e030e2325822fc047062634f9/transformed/core-splashscreen-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] /home/kenz/.gradle/caches/8.9/transforms/bb1bdf2e030e2325822fc047062634f9/transformed/core-splashscreen-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /home/kenz/.gradle/caches/8.9/transforms/f6978d1202b2d9a0c955b00bc0709ca5/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /home/kenz/.gradle/caches/8.9/transforms/f6978d1202b2d9a0c955b00bc0709ca5/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /home/kenz/.gradle/caches/8.9/transforms/dac470b7ebd724e694fc410f7c23a534/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /home/kenz/.gradle/caches/8.9/transforms/dac470b7ebd724e694fc410f7c23a534/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/kenz/.gradle/caches/8.9/transforms/3b5d76fa4442d6af79b35f03b60b670e/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/kenz/.gradle/caches/8.9/transforms/3b5d76fa4442d6af79b35f03b60b670e/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/kenz/.gradle/caches/8.9/transforms/36fc961d52871ac3660ea71374a0cd43/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/kenz/.gradle/caches/8.9/transforms/36fc961d52871ac3660ea71374a0cd43/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/kenz/.gradle/caches/8.9/transforms/bcae837fc400240bd08b8a8aa8327d48/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/kenz/.gradle/caches/8.9/transforms/bcae837fc400240bd08b8a8aa8327d48/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/kenz/.gradle/caches/8.9/transforms/ce6b532cd6572f7f7bc52898dbb4d707/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/kenz/.gradle/caches/8.9/transforms/ce6b532cd6572f7f7bc52898dbb4d707/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /home/kenz/.gradle/caches/8.9/transforms/4dfced11da16f9a99e4565a918030079/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /home/kenz/.gradle/caches/8.9/transforms/4dfced11da16f9a99e4565a918030079/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/kenz/.gradle/caches/8.9/transforms/5fcb29510a592a534f62c371facd7d04/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/kenz/.gradle/caches/8.9/transforms/5fcb29510a592a534f62c371facd7d04/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.2.0] /home/kenz/.gradle/caches/8.9/transforms/3052b49612023a7f5d3e73b1847c296e/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:21:5-44
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.2.0] /home/kenz/.gradle/caches/8.9/transforms/3052b49612023a7f5d3e73b1847c296e/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] /home/kenz/.gradle/caches/8.9/transforms/a6667ccfb17d50ba317e724938eb7bec/transformed/startup-runtime-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] /home/kenz/.gradle/caches/8.9/transforms/a6667ccfb17d50ba317e724938eb7bec/transformed/startup-runtime-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /home/kenz/.gradle/caches/8.9/transforms/4d79ed4475a218f541b7dd0cc37f9adf/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /home/kenz/.gradle/caches/8.9/transforms/4d79ed4475a218f541b7dd0cc37f9adf/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/kenz/.gradle/caches/8.9/transforms/2c1bd39793f321fc8712400cd30bfe2c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/kenz/.gradle/caches/8.9/transforms/2c1bd39793f321fc8712400cd30bfe2c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/kenz/.gradle/caches/8.9/transforms/ab25cff5197ba7be931e9063afeabd56/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/kenz/.gradle/caches/8.9/transforms/ab25cff5197ba7be931e9063afeabd56/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/kenz/.gradle/caches/8.9/transforms/5950dcc5d980e100e30a3df3f58b73d6/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/kenz/.gradle/caches/8.9/transforms/5950dcc5d980e100e30a3df3f58b73d6/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/kenz/.gradle/caches/8.9/transforms/51e3c6085d81b2020639b438c5b399ec/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/kenz/.gradle/caches/8.9/transforms/51e3c6085d81b2020639b438c5b399ec/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/kenz/.gradle/caches/8.9/transforms/93589f60b3f11d36aecef4bdc0001f60/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/kenz/.gradle/caches/8.9/transforms/93589f60b3f11d36aecef4bdc0001f60/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/kenz/.gradle/caches/8.9/transforms/705cfee5c16e4ce9c775d2c185599a77/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/kenz/.gradle/caches/8.9/transforms/705cfee5c16e4ce9c775d2c185599a77/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/kenz/.gradle/caches/8.9/transforms/26c6e77e89cf7c34fb4f032f495bd9d4/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/kenz/.gradle/caches/8.9/transforms/26c6e77e89cf7c34fb4f032f495bd9d4/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/kenz/.gradle/caches/8.9/transforms/212161afa2888b14386792937ae87811/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/kenz/.gradle/caches/8.9/transforms/212161afa2888b14386792937ae87811/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/kenz/.gradle/caches/8.9/transforms/8443b853721eb026ee6bb35507c60e29/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/kenz/.gradle/caches/8.9/transforms/8443b853721eb026ee6bb35507c60e29/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/kenz/.gradle/caches/8.9/transforms/6c76fbea796e7fe2e3ccd60a33824712/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/kenz/.gradle/caches/8.9/transforms/6c76fbea796e7fe2e3ccd60a33824712/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/kenz/.gradle/caches/8.9/transforms/f3d2cbbe25bda81c3457ec7bc358fcab/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/kenz/.gradle/caches/8.9/transforms/f3d2cbbe25bda81c3457ec7bc358fcab/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [com.soywiz.korlibs.krypto:krypto-android:4.0.10] /home/kenz/.gradle/caches/8.9/transforms/adb731cc34383e7b023cbbeb971cf2cd/transformed/krypto-debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.soywiz.korlibs.krypto:krypto-android:4.0.10] /home/kenz/.gradle/caches/8.9/transforms/adb731cc34383e7b023cbbeb971cf2cd/transformed/krypto-debug/AndroidManifest.xml:5:5-7:41
MERGED from [co.touchlab:kermit-android-debug:2.0.4] /home/kenz/.gradle/caches/8.9/transforms/109363dc6f93c2cf1ce33fdc1fd0fbff/transformed/kermit-debug/AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-android-debug:2.0.4] /home/kenz/.gradle/caches/8.9/transforms/109363dc6f93c2cf1ce33fdc1fd0fbff/transformed/kermit-debug/AndroidManifest.xml:5:5-44
MERGED from [com.russhwolf:multiplatform-settings-android-debug:1.2.0] /home/kenz/.gradle/caches/8.9/transforms/6044d729e9a2d1b41be7d3da369fa517/transformed/multiplatform-settings-debug/AndroidManifest.xml:5:5-44
MERGED from [com.russhwolf:multiplatform-settings-android-debug:1.2.0] /home/kenz/.gradle/caches/8.9/transforms/6044d729e9a2d1b41be7d3da369fa517/transformed/multiplatform-settings-debug/AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-core-android-debug:2.0.4] /home/kenz/.gradle/caches/8.9/transforms/a0c80ca458561a8460408e06e8a26ddc/transformed/kermit-core-debug/AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-core-android-debug:2.0.4] /home/kenz/.gradle/caches/8.9/transforms/a0c80ca458561a8460408e06e8a26ddc/transformed/kermit-core-debug/AndroidManifest.xml:5:5-44
	android:targetSdkVersion
		INJECTED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/kenz/Projects/apps/WatchLater/app/src/main/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging-ktx:24.0.0] /home/kenz/.gradle/caches/8.9/transforms/5e054463e0be62e57c72957da9d1ca45/transformed/firebase-messaging-ktx-24.0.0/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/kenz/.gradle/caches/8.9/transforms/78bcc5ea2ffcf6c316d1b5cc88317413/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/kenz/.gradle/caches/8.9/transforms/78bcc5ea2ffcf6c316d1b5cc88317413/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/kenz/.gradle/caches/8.9/transforms/c6065c7ac51a915d1cb806d6d8091850/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/kenz/.gradle/caches/8.9/transforms/c6065c7ac51a915d1cb806d6d8091850/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/kenz/.gradle/caches/8.9/transforms/5084c3d0077d6a15c6a924eac41e804b/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/kenz/.gradle/caches/8.9/transforms/5084c3d0077d6a15c6a924eac41e804b/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/kenz/.gradle/caches/8.9/transforms/facdf26e0ca67e64288931eb8c8171d4/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/kenz/.gradle/caches/8.9/transforms/facdf26e0ca67e64288931eb8c8171d4/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/kenz/.gradle/caches/8.9/transforms/ab25cff5197ba7be931e9063afeabd56/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/kenz/.gradle/caches/8.9/transforms/ab25cff5197ba7be931e9063afeabd56/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.0.0] /home/kenz/.gradle/caches/8.9/transforms/5e054463e0be62e57c72957da9d1ca45/transformed/firebase-messaging-ktx-24.0.0/AndroidManifest.xml:25:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/kenz/.gradle/caches/8.9/transforms/facdf26e0ca67e64288931eb8c8171d4/transformed/firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/kenz/.gradle/caches/8.9/transforms/facdf26e0ca67e64288931eb8c8171d4/transformed/firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.0.0] /home/kenz/.gradle/caches/8.9/transforms/5e054463e0be62e57c72957da9d1ca45/transformed/firebase-messaging-ktx-24.0.0/AndroidManifest.xml:24:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingLegacyRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:24.0.0] /home/kenz/.gradle/caches/8.9/transforms/5e054463e0be62e57c72957da9d1ca45/transformed/firebase-messaging-ktx-24.0.0/AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.0.0] /home/kenz/.gradle/caches/8.9/transforms/5e054463e0be62e57c72957da9d1ca45/transformed/firebase-messaging-ktx-24.0.0/AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.0.0] /home/kenz/.gradle/caches/8.9/transforms/5e054463e0be62e57c72957da9d1ca45/transformed/firebase-messaging-ktx-24.0.0/AndroidManifest.xml:27:17-129
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/kenz/.gradle/caches/8.9/transforms/78bcc5ea2ffcf6c316d1b5cc88317413/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/kenz/.gradle/caches/8.9/transforms/c6065c7ac51a915d1cb806d6d8091850/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/kenz/.gradle/caches/8.9/transforms/c6065c7ac51a915d1cb806d6d8091850/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/kenz/.gradle/caches/8.9/transforms/813f16f16197e2e556bf2012396afbca/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/kenz/.gradle/caches/8.9/transforms/813f16f16197e2e556bf2012396afbca/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/kenz/.gradle/caches/8.9/transforms/5950dcc5d980e100e30a3df3f58b73d6/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/kenz/.gradle/caches/8.9/transforms/5950dcc5d980e100e30a3df3f58b73d6/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/kenz/.gradle/caches/8.9/transforms/93589f60b3f11d36aecef4bdc0001f60/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/kenz/.gradle/caches/8.9/transforms/93589f60b3f11d36aecef4bdc0001f60/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/kenz/.gradle/caches/8.9/transforms/78bcc5ea2ffcf6c316d1b5cc88317413/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:22:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/kenz/.gradle/caches/8.9/transforms/78bcc5ea2ffcf6c316d1b5cc88317413/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/kenz/.gradle/caches/8.9/transforms/813f16f16197e2e556bf2012396afbca/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/kenz/.gradle/caches/8.9/transforms/813f16f16197e2e556bf2012396afbca/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.10.0] /home/kenz/.gradle/caches/8.9/transforms/4dbd1825ca455e3528c3ff6a59aabb8c/transformed/work-runtime-2.10.0/AndroidManifest.xml:23:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/kenz/.gradle/caches/8.9/transforms/78bcc5ea2ffcf6c316d1b5cc88317413/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/kenz/.gradle/caches/8.9/transforms/78bcc5ea2ffcf6c316d1b5cc88317413/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/kenz/.gradle/caches/8.9/transforms/813f16f16197e2e556bf2012396afbca/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/kenz/.gradle/caches/8.9/transforms/813f16f16197e2e556bf2012396afbca/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/kenz/.gradle/caches/8.9/transforms/78bcc5ea2ffcf6c316d1b5cc88317413/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/kenz/.gradle/caches/8.9/transforms/78bcc5ea2ffcf6c316d1b5cc88317413/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/kenz/.gradle/caches/8.9/transforms/78bcc5ea2ffcf6c316d1b5cc88317413/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/kenz/.gradle/caches/8.9/transforms/78bcc5ea2ffcf6c316d1b5cc88317413/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/kenz/.gradle/caches/8.9/transforms/78bcc5ea2ffcf6c316d1b5cc88317413/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/kenz/.gradle/caches/8.9/transforms/78bcc5ea2ffcf6c316d1b5cc88317413/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/kenz/.gradle/caches/8.9/transforms/78bcc5ea2ffcf6c316d1b5cc88317413/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:34:17-81
	android:name
